Easiness probe, trial 3 of 3 (platform trial id row-anchor-pass__uvZvm2g).

THIS FILE IS THE SOLVING AGENT'S OWN WORDS AND TOOL OUTPUT, AND NOTHING ELSE. The brief
that opened the transcript was removed so that tools/leakcheck.py is not circular.
Commentary lives in notes.md beside it.

I'll start by reading the pane code and the event files.

Bash(find . -type f | grep -v __pycache__ | sort && echo ---- && cat run_pane.py && for f in pane/*.py; do echo "==…)

./evs/deep.txt
./evs/pair.txt
./evs/tiny.txt
./evs/wide.txt
./pane/__init__.py
./pane/band.py
./pane/frame.py
./pane/geom.py
./pane/hold.py
./pane/move.py
./pane/say.py
./pane/spec.py
./pane/src.py
./pane/win.py
./run_pane.py
----
import sys

from pane import frame, say, spec, src


def run(text):
    cfg, decls, evs = spec.parse(text)
    doc = src.Doc(decls)
    out = say.Out()
    frame.play(cfg, doc, evs, out)
    return out.lines


def main(argv):
    if len(argv) != 2:
        sys.stderr.write("usage: run_pane.py <event-file>\n")
        return 2
    with open(argv[1], encoding="utf-8") as fh:
        text = fh.read()
    try:
        lines = run(text)
    except spec.Bad as exc:
        sys.stderr.write("%s\n" % exc)
        return 1
    for line in lines:
        print(line)
    return 0


if __name__ == "__main__":
    sys.exit(main(sys.argv))
==== pane/__init__.py
==== pane/band.py
     1	def pinned(gm, off):
     2	    gi = 0
     3	    n = gm.ngroups()
     4	    k = 0
     5	    while k < n:
     6	        if gm.gtop(k) > off:
     7	            break
     8	        gi = k
     9	        k += 1
    10	    return gi
    11	
    12	
    13	def band(gm, off):
    14	    gi = pinned(gm, off)
    15	    return gi, gm.ghh(gi)
==== pane/frame.py
     1	from pane import band, geom, hold, move, win
     2	
     3	
     4	class St:
     5	    __slots__ = ("off", "vh", "foot")
     6	
     7	    def __init__(self, vh):
     8	        self.off = 0
     9	        self.vh = vh
    10	        self.foot = False
    11	
    12	
    13	def settle(gm, st, cfg, held):
    14	    gi, b = band.band(gm, st.off)
    15	    w0, w1 = win.bounds(gm, st.off, st.vh, cfg.over)
    16	    was = gm.top(held[0])
    17	    m = win.sweep(gm, w0, w1)
    18	    if st.foot:
    19	        st.off = move.foot(gm.total(), st.vh)
    20	    else:
    21	        st.off = move.clamp(st.off + gm.top(held[0]) - was, gm.total(), st.vh)
    22	    return gi, b, w0, w1, m, 1
    23	
    24	
    25	def play(cfg, doc, evs, out):
    26	    gm = geom.Geom(doc)
    27	    st = St(cfg.vh)
    28	    for i, ev in enumerate(evs):
    29	        move.apply(gm, st, ev)
    30	        gi, b = band.band(gm, st.off)
    31	        held = hold.take(gm, st.off)
    32	        if ev[0] in ("ins", "del"):
    33	            held = hold.track(gm, held, ev, st.off)
    34	        gi, b, w0, w1, m, p = settle(gm, st, cfg, held)
    35	        out.frame(i, st.off, gm.ggid(gi), b, w0, w1, held[1], held[2], m, p)
    36	    out.end(st.off, gm.total(), doc.meas)
==== pane/geom.py
     1	class Geom:
     2	    __slots__ = ("doc",)
     3	
     4	    def __init__(self, doc):
     5	        self.doc = doc
     6	
     7	    def ngroups(self):
     8	        return len(self.doc.gs)
     9	
    10	    def ggid(self, gi):
    11	        return self.doc.gs[gi].gid
    12	
    13	    def ghh(self, gi):
    14	        return self.doc.gs[gi].hh
    15	
    16	    def gtop(self, gi):
    17	        y = 0
    18	        for g in self.doc.gs[:gi]:
    19	            y += g.hh
    20	            for rid in g.rows:
    21	                y += self.doc.rh(g, rid)
    22	        return y
    23	
    24	    def count(self):
    25	        i = 0
    26	        for g in self.doc.gs:
    27	            i += 1 + len(g.rows)
    28	        return i
    29	
    30	    def total(self):
    31	        y = 0
    32	        for g in self.doc.gs:
    33	            y += g.hh
    34	            for rid in g.rows:
    35	                y += self.doc.rh(g, rid)
    36	        return y
    37	
    38	    def _place(self, i):
    39	        for g in self.doc.gs:
    40	            if i == 0:
    41	                return g, -1
    42	            i -= 1
    43	            if i < len(g.rows):
    44	                return g, i
    45	            i -= len(g.rows)
    46	        return None, -1
    47	
    48	    def top(self, i):
    49	        y = 0
    50	        for g in self.doc.gs:
    51	            if i == 0:
    52	                return y
    53	            y += g.hh
    54	            i -= 1
    55	            if i < len(g.rows):
    56	                for rid in g.rows[:i]:
    57	                    y += self.doc.rh(g, rid)
    58	                return y
    59	            for rid in g.rows:
    60	                y += self.doc.rh(g, rid)
    61	            i -= len(g.rows)
    62	        return y
    63	
    64	    def at(self, y):
    65	        i = 0
    66	        run = 0
    67	        for g in self.doc.gs:
    68	            if run + g.hh > y:
    69	                return i
    70	            run += g.hh
    71	            i += 1
    72	            for rid in g.rows:
    73	                h = self.doc.rh(g, rid)
    74	                if run + h > y:
    75	                    return i
    76	                run += h
    77	                i += 1
    78	        return i - 1
    79	
    80	    def key(self, i):
    81	        g, k = self._place(i)
    82	        if k < 0:
    83	            return "H%d" % g.gid
    84	        return "R%d" % g.rows[k]
    85	
    86	    def mark(self, i):
    87	        g, k = self._place(i)
    88	        if k < 0:
    89	            return 0
    90	        return self.doc.mark(g, g.rows[k])
    91	
    92	    def ins(self, gid, pos, n):
    93	        g = self.doc.byid[gid]
    94	        g.rows[pos:pos] = self.doc.fresh(g, n)
    95	
    96	    def dele(self, gid, pos, n):
    97	        g = self.doc.byid[gid]
    98	        del g.rows[pos:pos + n]
==== pane/hold.py
     1	def take(gm, off):
     2	    i = gm.at(off)
     3	    return i, gm.key(i), gm.top(i) - off
     4	
     5	
     6	def track(gm, held, ev, off):
     7	    kind, gid, pos, n = ev
